0,1,2,3,4,5,6,7,8,9,10
2000,September,1099.0,928.9,0.85,446.5,421.1,0.94,1545.5,1350.0,0.87
2000,October,1195.6,1052.0,0.88,452.1,428.6,0.95,1647.7,1480.6,0.90
2000,November,1151.9,1005.9,0.87,419.2,395.5,0.94,1571.1,1401.4,0.89
2000,December,1149.9,1038.2,0.90,428.6,406.0,0.95,1578.5,1444.2,0.91
2000 Total,2000 Total,13903.7,10810.6,0.78,5122.5,4387.8,0.86,19026.2,15198.4,0.80
2001,January,1153.4,983.0,0.85,416.7,370.0,0.89,1570.1,1352.9,0.86
2001,February,1066.8,898.3,0.84,386.6,335.7,0.87,1453.4,1234.0,0.85
2001,March,1181.7,936.5,0.79,443.1,377.6,0.85,1624.7,1314.1,0.81
2001,April,1124.4,865.5,0.77,434.8,349.1,0.80,1559.1,1214.6,0.78
2001,May,1175.4,946.4,0.81,454.2,372.8,0.82,1629.7,1319.2,0.81
2001,June,1184.4,951.8,0.80,452.8,373.8,0.83,1637.2,1325.6,0.81
2001,July,1213.7,937.2,0.77,466.5,379.9,0.81,1680.2,1317.1,0.78
2001,August,1245.8,948.4,0.76,472.1,374.7,0.79,1718.0,1323.1,0.77
2001,September,888.5,703.0,0.79,369.2,292.7,0.79,1257.7,995.7,0.79
2001,October,971.7,688.2,0.71,358.0,275.3,0.77,1329.7,963.5,0.72
2001,November,935.3,618.5,0.66,347.0,249.8,0.72,1282.3,868.2,0.68
2001,December,970.9,548.0,0.56,354.5,238.0,0.67,1325.5,786.0,0.59
2001 Total,2001 Total,13112.1,10024.7,0.76,4955.6,3989.5,0.81,18067.6,14014.2,0.78
% Chg over 2000,% Chg over 2000,-5.69%,-7.27%,-1.67%,-3.26%,-9.08%,-6.01%,-5.04%,-7.79%,-2.90%
2002,January,974.8,580.2,0.60,350.0,231.7,0.66,1324.9,811.9,0.61
2002,February,907.1,556.5,0.61,321.8,200.9,0.62,1228.9,757.5,0.62
2002,March,1042.6,639.0,0.61,364.3,227.4,0.62,1406.9,866.4,0.62
2002,April,1007.3,696.2,0.69,366.9,252.8,0.69,1374.2,949.1,0.69
2002,May,1041.5,726.3,0.70,391.6,278.3,0.71,1433.1,1004.6,0.70
2002,June,1062.7,707.2,0.67,394.2,277.1,0.70,1456.9,984.3,0.68
2002,July,1108.9,781.6,0.70,415.1,300.9,0.72,1524.0,1082.4,0.71
2002,August,1106.1,795.0,0.72,421.0,314.1,0.75,1527.0,1109.1,0.73
2002,September,979.7,748.4,0.76,396.3,308.2,0.78,1376.0,1056.6,0.77
2002,October,1053.8,850.0,0.81,405.1,340.7,0.84,1458.9,1190.7,0.82
2002,November,989.0,758.4,0.77,367.5,299.9,0.82,1356.5,1058.3,0.78
2002,December,1013.7,764.0,0.75,377.7,302.7,0.80,1391.4,1066.8,0.77
2002 Total,2002 Total,12287.2,8602.9,0.70,4571.6,3334.8,0.73,16858.7,11937.7,0.71
% Chg over 2001,% Chg over 2001,-6.29%,-14.18%,-8.42%,-7.75%,-16.41%,-9.39%,-6.69%,-14.82%,-8.71%
2003,January,1027.6,855.2,0.83,377.8,339.5,0.90,1405.4,1194.7,0.85
2003,February,928.9,815.4,0.88,329.9,313.5,0.95,1258.8,1128.9,0.90
2003,March,1061.1,1050.7,0.99,374.2,360.1,0.96,1435.2,1410.9,0.98
2003,April,996.2,828.1,0.83,338.1,309.3,0.91,1334.3,1137.4,0.85
2003,May,1022.1,775.6,0.76,374.9,271.5,0.72,1397.0,1047.1,0.75
2003,June,1041.1,778.6,0.75,361.6,287.8,0.80,1402.6,1066.4,0.76
2003,July,1105.3,861.4,0.78,390.9,315.9,0.81,1496.3,1177.3,0.79
2003,August,1103.2,909.9,0.82,401.5,338.0,0.84,1504.7,1247.9,0.83
2003,September,993.6,796.5,0.80,389.5,317.1,0.81,1383.1,1113.6,0.81
2003,October,1055.0,857.5,0.81,383.4,328.2,0.86,1438.5,1185.7,0.82
2003,November,1007.5,844.7,0.84,360.4,317.5,0.88,1367.8,1162.2,0.85
2003,December,1075.4,941.8,0.88,368.9,339.8,0.92,1444.3,1281.6,0.89
2003 Total,2003 Total,12417.0,10315.4,0.83,4451.0,3838.2,0.86,16868.0,14153.7,0.84
% Chg over 2002,% Chg over 2002,1.06%,19.91%,18.65%,-2.64%,15.10%,18.21%,0.06%,18.56%,18.50%
2004,January,1065.2,1008.2,0.95,371.3,368.9,0.99,1436.5,1377.1,0.96
2004,February,1032.4,997.4,0.97,347.1,352.4,1.02,1379.5,1349.8,0.98
2004,March,1140.5,1116.5,0.98,373.6,394.5,1.06,1514.0,1511.0,1.00
2004,April,1094.4,1092.5,1.00,380.9,393.6,1.03,1475.4,1486.1,1.01
2004,May,1120.4,1206.5,1.08,402.4,443.9,1.10,1522.8,1650.5,1.08
2004,June,1136.3,1218.3,1.07,413.0,465.8,1.13,1549.3,1684.1,1.09
2004,July,1181.6,1309.0,1.11,432.1,493.7,1.14,1613.7,1802.8,1.12
2004,August,1185.4,1392.0,1.17,432.4,530.8,1.23,1617.8,1922.8,1.19
2004,September,1058.2,1304.4,1.23,402.3,523.5,1.30,1460.5,1827.9,1.25
2004,October,1137.9,1562.7,1.37,411.8,592.4,1.44,1549.8,2155.2,1.39
2004,November,1084.8,1479.2,1.36,390.2,569.3,1.46,1475.0,2048.4,1.39
2004,December,1142.8,1454.4,1.27,407.5,561.8,1.38,1550.3,2016.2,1.30
2004 Total,2004 Total,13380.0,15141.2,1.13,4764.7,5690.7,1.19,18144.7,20831.9,1.15
% Chg over 2003,% Chg over 2003,7.76%,46.78%,36.22%,7.05%,48.26%,38.50%,7.57%,47.18%,36.83%
2005,January,1084.7,1378.2,1.27,405.2,538.7,1.33,1489.9,1916.9,1.29
2005,February,1017.0,1333.5,1.31,368.3,503.0,1.37,1385.3,1836.5,1.33
2005,March,1162.9,1675.5,1.44,424.1,604.0,1.42,1587.0,2279.4,1.44
2005,April,1098.7,1705.3,1.55,410.4,698.8,1.70,1509.1,2404.1,1.59
2005,May,1123.6,1699.2,1.51,426.1,700.0,1.64,1549.7,2399.2,1.55
2005,June,1148.9,1777.3,1.55,441.0,709.6,1.61,1589.9,2486.9,1.56
2005,July,1193.7,1915.2,1.60,460.9,785.7,1.70,1654.6,2701.0,1.63
2005,August,1185.4,2118.3,1.79,456.7,816.1,1.79,1642.2,2934.3,1.79
2005,September,1054.4,1986.0,1.88,421.9,829.2,1.97,1476.2,2815.2,1.91
2005,October,1062.0,2280.4,2.15,417.1,886.5,2.13,1479.1,3166.9,2.14
2005,November,1055.1,1961.0,1.86,393.3,783.7,1.99,1448.4,2744.6,1.89
2005,December,1097.8,1853.0,1.69,415.3,745.6,1.80,1513.1,2598.6,1.72
2005 Total,2005 Total,13284.2,21682.9,1.63,5040.3,8600.8,1.71,18324.5,30283.7,1.65
% Chg over 2004,% Chg over 2004,-0.72%,43.20%,44.24%,5.78%,51.14%,42.87%,0.99%,45.37%,43.95%
2006,January,1048.0,1874.3,1.79,411.2,748.2,1.82,1459.2,2622.6,1.80
2006,February,967.2,1754.9,1.81,372.1,693.6,1.86,1339.3,2448.5,1.83
2006,March,1118.0,2015.1,1.80,440.4,824.0,1.87,1558.4,2839.1,1.82
2006,April,1070.8,2026.3,1.89,426.2,838.3,1.97,1497.0,2864.6,1.91
2006,May,1084.9,2213.0,2.04,448.1,937.7,2.09,1533.0,3150.7,2.06
2006,June,1117.3,2294.3,2.05,437.9,955.2,2.18,1555.3,3249.5,2.09
2006,July,1141.9,2370.7,2.08,472.8,1023.5,2.16,1614.8,3394.2,2.10
2006,August,1160.5,2460.3,2.12,474.4,1044.0,2.20,1634.9,3504.3,2.14
2006,September,1052.0,2091.7,1.99,441.3,954.7,2.16,1493.3,3046.4,2.04
2006,October,1095.4,2041.9,1.86,440.0,887.2,2.02,1535.4,2929.1,1.91
2006,November,1061.6,1914.8,1.80,423.8,800.3,1.89,1485.4,2715.1,1.83
2006,December,1101.7,2048.1,1.86,432.0,828.4,1.92,1533.7,2876.5,1.88
2006 Total,2006 Total,13019.4,25105.4,1.93,5220.3,10535.2,2.02,18239.7,35640.6,1.95
% Chg over 2005,% Chg over 2005,-1.99%,15.78%,18.14%,3.57%,22.49%,18.27%,-0.46%,17.69%,18.24%
2007,January,1062.2,1929.7,1.82,431.5,821.4,1.90,1493.7,2751.0,1.84
2007,February,970.1,1689.2,1.74,382.6,681.1,1.78,1352.6,2370.3,1.75
2007,March,1113.2,2019.1,1.81,450.7,838.4,1.86,1563.9,2857.6,1.83
2007,April,1075.9,2082.1,1.94,436.6,851.8,1.95,1512.5,2933.8,1.94
2007,May,1101.8,2248.2,2.04,456.8,985.0,2.16,1558.5,3233.2,2.07
2007,June,1114.5,2255.3,2.02,468.4,982.2,2.10,1582.9,3237.5,2.05
2007,July,1143.2,2391.2,2.09,499.3,1062.0,2.13,1642.4,3453.3,2.10
2007,August,1157.2,2455.4,2.12,496.1,1093.2,2.20,1653.3,3548.6,2.15
2007,September,1038.4,2183.8,2.10,455.0,977.7,2.15,1493.4,3161.4,2.12
2007,October,1092.0,2404.1,2.20,457.3,1044.1,2.28,1549.4,3448.3,2.23
2007,November,1047.5,2541.9,2.43,435.1,1114.0,2.56,1482.5,3655.9,2.47
2007,December,1083.0,2699.9,2.49,458.6,1234.1,2.69,1541.6,3934.0,2.55
2007 Total,2007 Total,12998.8,26899.9,2.07,5428.0,11685.0,2.15,18426.8,38584.9,2.09
% Chg over 2006,% Chg over 2006,-0.16%,7.15%,7.32%,3.98%,10.91%,6.67%,1.03%,8.26%,7.16%
2008,January,1071.6,2747.8,2.56,451.1,1229.4,2.73,1522.7,3977.2,2.61
2008,February,1025.7,2613.4,2.55,418.4,1119.1,2.67,1444.1,3732.5,2.58
2008,March,1117.9,3197.0,2.86,461.7,1374.1,2.98,1579.6,4571.1,2.89
2008,April,1059.6,3143.8,2.97,465.3,1443.6,3.10,1525.0,4587.5,3.01
2008,May,1087.7,3465.6,3.19,481.7,1602.9,3.33,1569.4,5068.5,3.23
2008,June,1094.8,3717.1,3.40,486.4,1752.1,3.60,1581.2,5469.2,3.46
2008,July,1133.0,4184.2,3.69,510.8,2093.8,4.10,1643.8,6278.1,3.82
2008,August,1101.5,3747.0,3.40,502.4,1919.3,3.82,1603.9,5666.3,3.53
2008,September,925.3,3083.8,3.33,448.8,1603.3,3.57,1374.1,4687.1,3.41
2008,October,968.3,3088.5,3.19,444.0,1620.9,3.65,1412.3,4709.3,3.33
2008,November,909.1,2276.2,2.50,411.1,1088.5,2.65,1320.2,3364.7,2.55
2008,December,975.0,1930.6,1.98,427.2,926.3,2.17,1402.2,2856.9,2.04
2008 Total,2008 Total,12469.4,37194.9,2.98,5508.9,17773.5,3.23,17978.4,54968.4,3.06
% Chg over 2007,% Chg over 2007,-4.07%,38.27%,44.14%,1.49%,52.11%,49.87%,-2.43%,42.46%,46.01%
2009,January,922.1,1620.4,1.76,416.7,713.6,1.71,1338.9,2334.0,1.74
2009,February,849.6,1567.3,1.84,369.6,677.0,1.83,1219.2,2244.3,1.84
2009,March,966.3,1587.0,1.64,416.5,686.5,1.65,1382.8,2273.5,1.64
2009,April,935.7,1629.3,1.74,417.3,727.4,1.74,1353.0,2356.7,1.74
2009,May,949.3,1648.6,1.74,428.2,734.0,1.71,1377.4,2382.6,1.73
2009,June,973.1,1853.4,1.90,470.0,855.6,1.82,1443.1,2709.0,1.88
2009,July,1026.3,1961.2,1.91,494.7,930.9,1.88,1521.0,2892.1,1.90
2009,August,969.5,1965.4,2.03,458.6,914.9,1.99,1428.1,2880.3,2.02
2009,September,870.8,1735.9,1.99,410.3,828.1,2.02,1281.1,2564.0,2.00
2009,October,913.4,1821.3,1.99,411.4,798.0,1.94,1324.8,2619.3,1.98
2009,November,845.0,1812.7,2.15,384.9,796.1,2.07,1229.9,2608.8,2.12
2009,December,926.5,1965.9,2.12,408.3,852.4,2.09,1334.8,2818.4,2.11
2009 Total,2009 Total,11147.4,21168.5,1.90,5086.6,9514.4,1.87,16234.0,30682.9,1.89
% Chg over 2008,% Chg over 2008,-10.60%,-43.09%,-36.34%,-7.67%,-46.47%,-42.02%,-9.70%,-44.18%,-38.18%
2010,January,872.7,1931.6,2.21,410.0,873.9,2.13,1282.7,2805.5,2.19
2010,February,786.9,1696.7,2.16,361.5,771.0,2.13,1148.4,2467.7,2.15
2010,March,928.2,2046.0,2.20,423.7,911.9,2.15,1351.9,2957.9,2.19
2010,April,900.9,2075.2,2.30,410.5,928.4,2.26,1311.3,3003.6,2.29
2010,May,940.0,2189.7,2.33,453.7,1040.1,2.29,1393.6,3229.8,2.32
2010,June,959.8,2090.8,2.18,468.0,1059.7,2.26,1427.7,3150.5,2.21
2010,July,1010.8,2235.3,2.21,495.9,1091.3,2.20,1506.7,3326.6,2.21
2010,August,994.4,2214.6,2.23,484.2,1069.0,2.21,1478.6,3283.6,2.22
2010,September,914.9,1996.9,2.18,439.8,967.7,2.20,1354.7,2964.6,2.19
2010,October,925.0,2177.1,2.35,446.3,1042.7,2.34,1371.3,3219.8,2.35
2010,November,891.7,2146.2,2.41,411.9,981.6,2.38,1303.6,3127.8,2.40
2010,December,931.5,2303.5,2.47,441.1,1090.7,2.47,1372.6,3394.2,2.47
2010 Total,2010 Total,11056.7,25103.4,2.27,5246.5,11828.1,2.25,16303.2,36931.6,2.27
% Chg over 2009,% Chg over 2009,-0.81%,18.59%,19.56%,3.14%,24.32%,20.53%,0.43%,20.37%,19.85%
2011,January,861.6,2272.2,2.64,448.2,1169.8,2.61,1309.8,3442.0,2.63
2011,February,794.2,2206.1,2.78,395.1,1098.9,2.78,1189.3,3305.0,2.78
2011,March,944.0,2858.6,3.03,466.6,1396.0,2.99,1410.5,4254.5,3.02
2011,April,909.7,2919.7,3.21,460.6,1485.8,3.23,1370.4,4405.5,3.21
2011,May,921.9,2993.1,3.25,476.1,1548.3,3.25,1398.0,4541.4,3.25
2011,June,953.7,2984.1,3.13,494.9,1524.7,3.08,1448.6,4508.8,3.11
2011,July,978.8,3042.7,3.11,528.3,1642.5,3.11,1507.2,4685.2,3.11
2011,August,952.9,2978.3,3.13,508.1,1574.4,3.10,1461.0,4552.7,3.12
2011,September,866.7,2752.4,3.18,453.1,1394.3,3.08,1319.8,4146.7,3.14
2011,October,895.0,2684.7,3.00,443.7,1330.2,3.00,1338.8,4014.9,3.00
2011,November,859.9,2664.2,3.10,409.7,1233.1,3.01,1269.7,3897.4,3.07
2011,December,889.7,2742.9,3.08,436.5,1318.8,3.02,1326.2,4061.7,3.06
2011 Total,2011 Total,10828.3,33099.0,3.06,5521.0,16716.9,3.03,16349.3,49815.9,3.05
% Chg over 2010,% Chg over 2010,-2.07%,31.85%,34.63%,5.23%,41.33%,34.31%,0.28%,34.89%,34.51%
2012,January,808.5,2538.5,3.14,444.2,1371.9,3.09,1252.7,3910.4,3.12
2012,February,788.3,2559.6,3.25,419.6,1323.0,3.15,1207.9,3882.6,3.21
2012,March,891.3,2966.7,3.33,473.6,1563.0,3.30,1364.9,4529.7,3.32
2012,April,844.9,2825.1,3.34,456.5,1522.3,3.33,1301.5,4347.4,3.34
2012,May,885.0,2867.4,3.24,487.3,1577.0,3.24,1372.3,4444.4,3.24
2012,June,905.7,2708.8,2.99,498.2,1525.0,3.06,1403.9,4233.8,3.02
2012,July,918.7,2716.2,2.96,523.5,1531.0,2.92,1442.2,4247.2,2.95
2012,August,904.8,2796.6,3.09,516.2,1574.1,3.05,1421.0,4370.7,3.08
2012,September,816.1,2660.3,3.26,462.3,1450.2,3.14,1278.4,4110.5,3.22
2012,October,827.8,2728.7,3.30,459.3,1490.3,3.25,1287.0,4219.0,3.28
2012,November,795.5,2525.9,3.18,433.7,1319.5,3.04,1229.1,3845.4,3.13
2012,December,851.5,2662.0,3.13,446.9,1383.6,3.10,1298.4,4045.6,3.12
2012 Total,2012 Total,10238.0,32555.9,3.18,5621.2,17630.8,3.14,15859.2,50186.8,3.16
% Chg over 2011,% Chg over 2011,-5.45%,-1.64%,4.03%,1.81%,5.47%,3.59%,-3.00%,0.74%,3.86%
2013,January,810.0,2530.0,3.12,450.1,1394.0,3.10,1260.1,3924.0,3.11
2013,February,737.5,2422.4,3.28,403.6,1298.5,3.22,1141.1,3720.9,3.26
2013,March,870.8,2789.2,3.20,469.1,1505.3,3.21,1339.9,4294.5,3.21
2013,April,839.4,2560.4,3.05,466.0,1416.4,3.04,1305.4,3976.8,3.05
2013,May,867.8,2532.8,2.92,493.1,1416.3,2.87,1360.9,3949.1,2.90
2013,June,889.6,2579.9,2.90,508.8,1469.6,2.89,1398.5,4049.5,2.90
2013,July,926.1,2699.1,2.91,539.3,1565.0,2.90,1465.3,4264.1,2.91
2013,August,897.4,2737.3,3.05,545.5,1576.5,2.89,1442.9,4313.8,2.99
2013,September,798.8,2464.4,3.09,471.9,1410.3,2.99,1270.7,3874.8,3.05
2013,October,839.8,2557.6,3.05,486.2,1410.8,2.90,1326.0,3968.5,2.99
2013,November,801.9,2423.0,3.02,450.9,1309.6,2.90,1252.7,3732.6,2.98
2013,December,877.2,2656.4,3.03,464.1,1391.5,3.00,1341.3,4047.9,3.02
2013 Total,2013 Total,10156.1,30952.5,3.05,5748.6,17163.9,2.99,15904.7,48116.4,3.03
% Chg over 2012,% Chg over 2012,-0.80%,-4.93%,-4.16%,2.27%,-2.65%,-4.81%,0.29%,-4.13%,-4.40%
2014,January,793.7,2453.9,3.09,470.3,1386.3,2.95,1264.1,3840.2,3.04
2014,February,737.8,2246.3,3.04,406.6,1210.2,2.98,1144.5,3456.5,3.02
2014,March,882.6,2651.2,3.00,486.5,1481.3,3.04,1369.0,4132.4,3.02
2014,April,851.1,2536.1,2.98,474.5,1391.7,2.93,1325.6,3927.8,2.96
2014,May,874.0,2612.6,2.99,509.5,1494.7,2.93,1383.5,4107.3,2.97
2014,June,901.2,2677.0,2.97,529.6,1543.1,2.91,1430.8,4220.0,2.95
